sample_id	major_species	abundance	taxid	phylum	class	order	family	genus	species	original_path	ftp_path
SAMN06817955	Oleiphilus messinensis	1.832	141451	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Oleiphilaceae	Oleiphilus	Oleiphilus messinensis	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_465/SAMN06817955.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_465/SAMN06817955.contigs.fa.gz
SAMN08776294	Candidatus Paracaedibacter acanthamoebae	1.984	91604	Proteobacteria	Alphaproteobacteria	Holosporales	Candidatus Paracaedibacteraceae	Candidatus Paracaedibacter	Candidatus Paracaedibacter acanthamoebae	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_560/SAMN08776294.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_560/SAMN08776294.contigs.fa.gz
SAMN09074859	Thiohalobacter thiocyanaticus	2.698	585455	Proteobacteria	Gammaproteobacteria	Chromatiales		Thiohalobacter	Thiohalobacter thiocyanaticus	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_577/SAMN09074859.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_577/SAMN09074859.contigs.fa.gz
SAMN09074758	Sphingomonas sp. JJ-A5	2.942	1921510	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Tardibacter	Tardibacter chloracetimidivorans	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_577/SAMN09074758.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_577/SAMN09074758.contigs.fa.gz
SAMN04580785	Ketobacter alkanivorans	2.986	1917421	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Alcanivoracaceae	Ketobacter	Ketobacter alkanivorans	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_376/SAMN04580785.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_376/SAMN04580785.contigs.fa.gz
SAMN02440412	Bacteroidetes bacterium Omega	3.121	1457365	Balneolaeota				Candidatus Cyclonatronum	Candidatus Cyclonatronum proteinivorum	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_285/SAMN02440412.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_285/SAMN02440412.contigs.fa.gz
SAMN02732492	Chlorobaculum tepidum	3.412	1097	Chlorobi	Chlorobia	Chlorobiales	Chlorobiaceae	Chlorobaculum	Chlorobaculum tepidum	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_292/SAMN02732492.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_292/SAMN02732492.contigs.fa.gz
SAMN02745206	Syntrophobacter fumaroxidans	4.226	119484	Proteobacteria	Deltaproteobacteria	Syntrophobacterales	Syntrophobacteraceae	Syntrophobacter	Syntrophobacter fumaroxidans	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_293/SAMN02745206.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_293/SAMN02745206.contigs.fa.gz
SAMN07621686	Salinibacterium sp. CGMCC 1.16371	4.233	2079791	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Salinibacterium	Salinibacterium sp. CGMCC 1.16371	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_501/SAMN07621686.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_501/SAMN07621686.contigs.fa.gz
SAMN02199009	Desulfobulbus sp. ORNL	4.277	1986146	Proteobacteria	Deltaproteobacteria	Desulfobacterales	Desulfobulbaceae	Desulfobulbus	Desulfobulbus oralis	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_274/SAMN02199009.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_274/SAMN02199009.contigs.fa.gz
SAMN06335524	Croceicoccus naphthovorans	4.344	1348774	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Erythrobacteraceae	Croceicoccus	Croceicoccus naphthovorans	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_452/SAMN06335524.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_452/SAMN06335524.contigs.fa.gz
SAMN02199244	Neomicrococcus aestuarii	4.411	556325	Actinobacteria	Actinobacteria	Micrococcales	Micrococcaceae	Neomicrococcus	Neomicrococcus aestuarii	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_274/SAMN02199244.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_274/SAMN02199244.contigs.fa.gz
SAMN07621003	Candidatus Portiera aleyrodidarum	4.787	91844	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Candidatus Portiera	Candidatus Portiera aleyrodidarum	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_501/SAMN07621003.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_501/SAMN07621003.contigs.fa.gz
SAMN09074748	Algibacter alginicilyticus	4.928	1736674	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Algibacter	Algibacter alginicilyticus	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_577/SAMN09074748.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_577/SAMN09074748.contigs.fa.gz
SAMN06266982	Micropruina glycogenica	5.009	75385	Actinobacteria	Actinobacteria	Propionibacteriales	Nocardioidaceae	Micropruina	Micropruina glycogenica	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_445/SAMN06266982.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_445/SAMN06266982.contigs.fa.gz
SAMN06016259	Candidatus Ruthia magnifica	5.056	386487	Proteobacteria	Gammaproteobacteria			Candidatus Ruthia	Candidatus Ruthia magnifica	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_427/SAMN06016259.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_427/SAMN06016259.contigs.fa.gz
SAMN07621367	Buchnera aphidicola	5.153	9	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Buchnera	Buchnera aphidicola	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_501/SAMN07621367.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_501/SAMN07621367.contigs.fa.gz
SAMN02745528	Oceanicoccus sagamiensis	5.314	716816	Proteobacteria	Gammaproteobacteria	Cellvibrionales	Spongiibacteraceae	Oceanicoccus	Oceanicoccus sagamiensis	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_294/SAMN02745528.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_294/SAMN02745528.contigs.fa.gz
SAMN06264854	Persicobacter sp. JZB09	5.338	1085624	Bacteroidetes	Cytophagia	Cytophagales	Persicobacteraceae	Persicobacter	Persicobacter sp. JZB09	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_445/SAMN06264854.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_445/SAMN06264854.contigs.fa.gz
SAMN02744796	Methyloceanibacter sp. wino2	5.432	2170729	Proteobacteria	Alphaproteobacteria	Rhizobiales		Methyloceanibacter	Methyloceanibacter sp. wino2	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_293/SAMN02744796.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_293/SAMN02744796.contigs.fa.gz
SAMN02744810	Solibacillus sp. R5-41	5.44	2048654	Firmicutes	Bacilli	Bacillales	Planococcaceae	Solibacillus	Solibacillus sp. R5-41	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_293/SAMN02744810.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_293/SAMN02744810.contigs.fa.gz
SAMN02584972	Halotalea alkalilenta	5.468	376489	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Halotalea	Halotalea alkalilenta	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_287/SAMN02584972.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_287/SAMN02584972.contigs.fa.gz
SAMN00773127	Halothermothrix orenii	5.602	31909	Firmicutes	Clostridia	Halanaerobiales	Halanaerobiaceae	Halothermothrix	Halothermothrix orenii	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_268/SAMN00773127.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_268/SAMN00773127.contigs.fa.gz
SAMN08886522	Sphingorhabdus sp. Alg231-15	5.828	1922222	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingorhabdus	Sphingorhabdus sp. Alg231-15	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_569/SAMN08886522.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_569/SAMN08886522.contigs.fa.gz
SAMN08775544	Aminomonas paucivorans	5.902	81412	Synergistetes	Synergistia	Synergistales	Synergistaceae	Aminomonas	Aminomonas paucivorans	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_560/SAMN08775544.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_560/SAMN08775544.contigs.fa.gz
SAMN02198965	Agarivorans gilvus	6.143	680279	Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Agarivorans	Agarivorans gilvus	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_274/SAMN02198965.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_274/SAMN02198965.contigs.fa.gz
SAMN04488134	Amphibacillus xylanus	6.22	1449	Firmicutes	Bacilli	Bacillales	Bacillaceae	Amphibacillus	Amphibacillus xylanus	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_368/SAMN04488134.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_368/SAMN04488134.contigs.fa.gz
SAMN02194783	Candidatus Solibacter usitatus	6.639	332163	Acidobacteria	Acidobacteriia	Bryobacterales	Solibacteraceae	Candidatus Solibacter	Candidatus Solibacter usitatus	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_274/SAMN02194783.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_274/SAMN02194783.contigs.fa.gz
SAMN02745502	Wigglesworthia glossinidia	6.86	51229	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Wigglesworthia	Wigglesworthia glossinidia	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_294/SAMN02745502.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_294/SAMN02745502.contigs.fa.gz
SAMN02199417	Sediminicola sp. YIK13	6.959	1453352	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Sediminicola	Sediminicola sp. YIK13	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_275/SAMN02199417.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_275/SAMN02199417.contigs.fa.gz
SAMN05192529	Arachidicoccus sp. BS20	7.232	1850526	Bacteroidetes	Chitinophagia	Chitinophagales	Chitinophagaceae	Arachidicoccus	Arachidicoccus sp. BS20	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_390/SAMN05192529.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_390/SAMN05192529.contigs.fa.gz
SAMN02441406	Micavibrio aeruginosavorus	7.236	349221	Proteobacteria	Alphaproteobacteria			Micavibrio	Micavibrio aeruginosavorus	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_285/SAMN02441406.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_285/SAMN02441406.contigs.fa.gz
SAMN02199408	Gottschalkia acidurici	7.263	1556	Firmicutes	Tissierellia	Tissierellales	Gottschalkiaceae	Gottschalkia	Gottschalkia acidurici	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_275/SAMN02199408.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_275/SAMN02199408.contigs.fa.gz
SAMN05414138	Rhodoplanes sp. Z2-YC6860	7.47	674703	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Rhodoplanes	Rhodoplanes sp. Z2-YC6860	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_403/SAMN05414138.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_403/SAMN05414138.contigs.fa.gz
SAMN07621134	Paraoerskovia marina	7.51	545619	Actinobacteria	Actinobacteria	Micrococcales	Cellulomonadaceae	Paraoerskovia	Paraoerskovia marina	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_501/SAMN07621134.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_501/SAMN07621134.contigs.fa.gz
SAMN02261255	Arthrospira platensis	7.643	118562	Cyanobacteria		Oscillatoriales	Microcoleaceae	Arthrospira	Arthrospira platensis	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_276/SAMN02261255.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_276/SAMN02261255.contigs.fa.gz
SAMN02745245	Peptoniphilus sp. ING2-D1G	8.121	1912856	Firmicutes	Tissierellia	Tissierellales	Peptoniphilaceae	Peptoniphilus	Peptoniphilus sp. ING2-D1G	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_293/SAMN02745245.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_293/SAMN02745245.contigs.fa.gz
SAMN08770121	Roseibacterium elongatum	8.251999999999999	159346	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Roseibacterium	Roseibacterium elongatum	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_559/SAMN08770121.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_559/SAMN08770121.contigs.fa.gz
SAMN00262208	Pseudarcicella sp. HME7025	8.376	998844	Bacteroidetes	Cytophagia	Cytophagales	Cytophagaceae	Allopseudarcicella	Allopseudarcicella aquatilis	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_267/SAMN00262208.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_267/SAMN00262208.contigs.fa.gz
SAMN07622098	Thiolapillus brandeum	8.446	1076588	Proteobacteria	Gammaproteobacteria			Thiolapillus	Thiolapillus brandeum	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_501/SAMN07622098.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_501/SAMN07622098.contigs.fa.gz
SAMN07313991	Jeotgalibacillus malaysiensis	8.604000000000001	1508404	Firmicutes	Bacilli	Bacillales	Planococcaceae	Jeotgalibacillus	Jeotgalibacillus malaysiensis	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_482/SAMN07313991.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_482/SAMN07313991.contigs.fa.gz
SAMN02746022	Methylocella silvestris	8.751	199596	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	Methylocella	Methylocella silvestris	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_294/SAMN02746022.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_294/SAMN02746022.contigs.fa.gz
SAMEA3374943	Luteipulveratus mongoliensis	9.025	571913	Actinobacteria	Actinobacteria	Micrococcales	Dermacoccaceae	Luteipulveratus	Luteipulveratus mongoliensis	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_167/SAMEA3374943.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_167/SAMEA3374943.contigs.fa.gz
SAMN02198975	Saccharospirillum mangrovi	9.031	2161747	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Saccharospirillaceae	Saccharospirillum	Saccharospirillum mangrovi	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_274/SAMN02198975.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_274/SAMN02198975.contigs.fa.gz
SAMN02745865	Saccharophagus degradans	9.134	86304	Proteobacteria	Gammaproteobacteria	Cellvibrionales	Cellvibrionaceae	Saccharophagus	Saccharophagus degradans	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_294/SAMN02745865.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_294/SAMN02745865.contigs.fa.gz
SAMN05216289	Dokdonella koreensis	9.157	323415	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Dokdonella	Dokdonella koreensis	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_393/SAMN05216289.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_393/SAMN05216289.contigs.fa.gz
SAMN04488091	Pelagibaca abyssi	9.219	1250539	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pelagibaca	Pelagibaca abyssi	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_368/SAMN04488091.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_368/SAMN04488091.contigs.fa.gz
SAMN04488079	Methylophaga nitratireducenticrescens	9.395	754476	Proteobacteria	Gammaproteobacteria	Thiotrichales	Piscirickettsiaceae	Methylophaga	Methylophaga nitratireducenticrescens	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_368/SAMN04488079.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_368/SAMN04488079.contigs.fa.gz
SAMN02441404	Candidatus Phycorickettsia trachydisci	9.452	2115978	Proteobacteria	Alphaproteobacteria	Rickettsiales	Rickettsiaceae	Candidatus Phycorickettsia	Candidatus Phycorickettsia trachydisci	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_285/SAMN02441404.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_285/SAMN02441404.contigs.fa.gz
SAMN05421753	Planctomyces sp. SH-PL14	9.517	1632864	Planctomycetes	Planctomycetia	Planctomycetales	Planctomycetaceae	Planctomyces	Planctomyces sp. SH-PL14	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_404/SAMN05421753.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_404/SAMN05421753.contigs.fa.gz
SAMN02441727	Candidatus Evansia muelleri	9.536	1495769	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Candidatus Evansia	Candidatus Evansia muelleri	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_286/SAMN02441727.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_286/SAMN02441727.contigs.fa.gz
SAMN02261357	Halomicronema hongdechloris	9.713	1209493	Cyanobacteria		Synechococcales	Prochlorotrichaceae	Halomicronema	Halomicronema hongdechloris	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_276/SAMN02261357.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_276/SAMN02261357.contigs.fa.gz
SAMN04580802	Bacterioplanes sanyensis	9.779	1249553	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Oceanospirillaceae	Bacterioplanes	Bacterioplanes sanyensis	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_376/SAMN04580802.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_376/SAMN04580802.contigs.fa.gz
SAMN02199222	Candidatus Hamiltonella defensa	9.793	138072	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Candidatus Hamiltonella	Candidatus Hamiltonella defensa	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_274/SAMN02199222.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_274/SAMN02199222.contigs.fa.gz
SAMN07621254	Jiangella sp. DSM 45060	9.858	1798224	Actinobacteria	Actinobacteria	Jiangellales	Jiangellaceae	Jiangella	Jiangella sp. DSM 45060	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_501/SAMN07621254.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_501/SAMN07621254.contigs.fa.gz
SAMN02744861	Melioribacter roseus	10.008	1134405	Ignavibacteriae	Ignavibacteria	Ignavibacteriales	Melioribacteraceae	Melioribacter	Melioribacter roseus	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_293/SAMN02744861.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_293/SAMN02744861.contigs.fa.gz
SAMEA3869528	Jeotgalibaca sp. PTS2502	10.304	1903686	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Jeotgalibaca	Jeotgalibaca sp. PTS2502	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_198/SAMEA3869528.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_198/SAMEA3869528.contigs.fa.gz
SAMN04099187	Siansivirga zeaxanthinifaciens	10.372	762954	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Siansivirga	Siansivirga zeaxanthinifaciens	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_348/SAMN04099187.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_348/SAMN04099187.contigs.fa.gz
SAMN09074941	Sulfuritalea hydrogenivorans	10.449	748811	Proteobacteria	Betaproteobacteria	Nitrosomonadales	Sterolibacteriaceae	Sulfuritalea	Sulfuritalea hydrogenivorans	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_577/SAMN09074941.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_577/SAMN09074941.contigs.fa.gz
SAMN07313993	Salinivirga cyanobacteriivorans	10.498	1307839	Bacteroidetes	Bacteroidia	Marinilabiliales	Salinivirgaceae	Salinivirga	Salinivirga cyanobacteriivorans	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_482/SAMN07313993.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_482/SAMN07313993.contigs.fa.gz
SAMN09081302	Parvibaculum lavamentivorans	10.501	256618	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhodobiaceae	Parvibaculum	Parvibaculum lavamentivorans	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_577/SAMN09081302.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_577/SAMN09081302.contigs.fa.gz
SAMN02441591	Salinibacter ruber	10.548	146919	Bacteroidetes		Bacteroidetes Order II. Incertae sedis	Rhodothermaceae	Salinibacter	Salinibacter ruber	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_286/SAMN02441591.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_286/SAMN02441591.contigs.fa.gz
SAMEA3643000	Phenylobacterium zucineum	10.647	284016	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Phenylobacterium	Phenylobacterium zucineum	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_188/SAMEA3643000.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_188/SAMEA3643000.contigs.fa.gz
SAMN02708690	Salinispira pacifica	10.745	1307761	Spirochaetes	Spirochaetia	Spirochaetales	Spirochaetaceae	Salinispira	Salinispira pacifica	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_292/SAMN02708690.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_292/SAMN02708690.contigs.fa.gz
SAMEA3594168	Slackia heliotrinireducens	10.761	84110	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Slackia	Slackia heliotrinireducens	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_185/SAMEA3594168.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_185/SAMEA3594168.contigs.fa.gz
SAMN09064081	Paraliobacillus sp. X-1125	10.819	2213194	Firmicutes	Bacilli	Bacillales	Bacillaceae	Paraliobacillus	Paraliobacillus sp. X-1125	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_577/SAMN09064081.contigs.fa.gz	https://ftp.ebi.ac.uk//pub/databases/ENA2018-bacteria-661k/Assemblies/batch_577/SAMN09064081.contigs.fa.gz
